#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2018/04/25
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.1794	0.1954	0.1649
#xyY coordinates: 0.3324	0.3621	0.1954
#sRGB: 51	51	37
#CCT Lindbloom (K):	5506
#CCT McCamy (K):	5506
#CCT Hernández-Andrés (K):	5490
#Melatonin: 0.808
#Chlorophyll a: 0.510
#Chlorophyll b: 0.805
#Beta Carotene: 0.513
#Manufacturer: Unknown
#Luminance manufacturer: Unknown
#Other data: New street lamp in Calle Ronda in Almería
#Begin Processed Spectral Data
W	S
703.00000000	0.09110130
704.00000000	0.08603435
705.00000000	0.08056187
706.00000000	0.07655744
707.00000000	0.07245836
708.00000000	0.06522156
709.00000000	0.06423517
710.00000000	0.05891222
711.00000000	0.06455070
712.00000000	0.06600677
713.00000000	0.06512311
714.00000000	0.06459588
715.00000000	0.05553467
716.00000000	0.05708662
717.00000000	0.05634649
718.00000000	0.05222286
719.00000000	0.05223393
720.00000000	0.06148061
721.00000000	0.05857513
722.00000000	0.07504792
723.00000000	0.07691299
724.00000000	0.06705147
725.00000000	0.06651936
