#LICA Lamps Spectra Database
#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2017/12/17
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.0714	0.1635	0.0398
#xyY coordinates: 0.2599	0.5952	0.1635
#sRGB: 0	61	3
#CCT Lindbloom (K):	6801
#CCT McCamy (K):	6833
#CCT Hernández-Andrés (K):	6739
#Melatonin: 0.375
#Chlorophyll a: 0.004
#Chlorophyll b: 0.206
#Beta Carotene: 0.005
#Manufacturer: unknown
#Luminance manufacturer: Unknown
#Other data:
#Begin Processed Spectral Data
W	S
703.00000000	0.00000000
704.00000000	0.00000000
705.00000000	0.00000000
706.00000000	0.00002900
707.00000000	0.00220982
708.00000000	0.00000000
709.00000000	0.00000000
710.00000000	0.00000000
711.00000000	0.00083790
712.00000000	0.00179915
713.00000000	0.00041077
714.00000000	0.00000000
715.00000000	0.00021916
716.00000000	0.00000000
717.00000000	0.00096471
718.00000000	0.00000989
719.00000000	0.00000000
720.00000000	0.00000000
721.00000000	0.00000000
722.00000000	0.00000000
723.00000000	0.00000000
724.00000000	0.00114769
725.00000000	0.00017667
