#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2018/04/25
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.4014	0.4071	0.4655
#xyY coordinates: 0.3151	0.3195	0.4071
#sRGB: 113	100	110
#CCT Lindbloom (K):	6442
#CCT McCamy (K):	6442
#CCT Hernández-Andrés (K):	6449
#Melatonin: 0.784
#Chlorophyll a: 0.086
#Chlorophyll b: 1.101
#Beta Carotene: 0.087
#Manufacturer: Unknown
#Luminance manufacturer: Unknown
#Other data: LED projector on ADIF parking in Almería train station
#Begin Processed Spectral Data
W	S
703.00000000	0.03952772
704.00000000	0.03978699
705.00000000	0.03429076
706.00000000	0.03809692
707.00000000	0.03510769
708.00000000	0.03583635
709.00000000	0.03562197
710.00000000	0.03282028
711.00000000	0.03207517
712.00000000	0.03134510
713.00000000	0.02971388
714.00000000	0.03166895
715.00000000	0.02907316
716.00000000	0.03112781
717.00000000	0.02820755
718.00000000	0.02772865
719.00000000	0.02728399
720.00000000	0.02509077
721.00000000	0.02280969
722.00000000	0.02217024
723.00000000	0.02182082
724.00000000	0.02205535
725.00000000	0.02257603
