#LICA Lamps Spectra Database
#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2018/04/18
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.5343	0.5406	0.4208
#xyY coordinates: 0.3572	0.3614	0.5406
#sRGB: 176	131	93
#CCT Lindbloom (K):	4606
#CCT McCamy (K):	4613
#CCT Hernández-Andrés (K):	4619
#Melatonin: 0.553
#Chlorophyll a: 0.072
#Chlorophyll b: 0.813
#Beta Carotene: 0.073
#Manufacturer: alverlamp
#Luminance manufacturer: 950lm
#Other data: Projector lamp 4000K. 10W
#Begin Processed Spectral Data
W	S
701.00000000	0.05163540
702.00000000	0.05038939
703.00000000	0.04827651
704.00000000	0.04696171
705.00000000	0.04545234
706.00000000	0.04354554
707.00000000	0.04262878
708.00000000	0.04056565
709.00000000	0.04025323
710.00000000	0.03987883
711.00000000	0.03791152
712.00000000	0.03679642
713.00000000	0.03574366
714.00000000	0.03423256
715.00000000	0.03369779
716.00000000	0.03258529
717.00000000	0.03141871
718.00000000	0.03040417
719.00000000	0.02976311
720.00000000	0.02857503
721.00000000	0.02758806
722.00000000	0.02730636
723.00000000	0.02593148
724.00000000	0.02580872
725.00000000	0.02506608
