#LICA Lamps Spectra Database
#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2018/04/18
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.8327	0.8256	0.4804
#xyY coordinates: 0.3893	0.3861	0.8256
#sRGB: 255	163	83
#CCT Lindbloom (K):	3836
#CCT McCamy (K):	3845
#CCT Hernández-Andrés (K):	3836
#Melatonin: 0.458
#Chlorophyll a: 0.133
#Chlorophyll b: 0.710
#Beta Carotene: 0.133
#Manufacturer: Lexman
#Luminance manufacturer: 470lm
#Other data: 4000K. 5W
#Begin Processed Spectral Data
W	S
702.00000000	0.13844936
703.00000000	0.13318759
704.00000000	0.12994979
705.00000000	0.12386211
706.00000000	0.12251669
707.00000000	0.11763546
708.00000000	0.11283585
709.00000000	0.11010874
710.00000000	0.10727580
711.00000000	0.10398182
712.00000000	0.10088128
713.00000000	0.09643751
714.00000000	0.09553929
715.00000000	0.09399300
716.00000000	0.08972132
717.00000000	0.08685648
718.00000000	0.08379582
719.00000000	0.08179991
720.00000000	0.07929358
721.00000000	0.07774802
722.00000000	0.07509820
723.00000000	0.07225740
724.00000000	0.06949393
725.00000000	0.06844169
