#LICA Lamps Spectra Database
#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2017/12/26
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.1832	0.1533	0.0126
#xyY coordinates: 0.5248	0.4392	0.1533
#sRGB: 90	28	0
#CCT Lindbloom (K):	2176
#CCT McCamy (K):	2172
#CCT Hernández-Andrés (K):	1951
#Melatonin: 0.104
#Chlorophyll a: 0.369
#Chlorophyll b: 0.289
#Beta Carotene: 0.369
#Manufacturer: Unknown
#Luminance manufacturer: Unknown
#Other data: Riba-Roja de Turia streetlamps. Yellowish.
#Begin Processed Spectral Data
W	S
701.00000000	0.04146369
702.00000000	0.04183118
703.00000000	0.04208795
704.00000000	0.04001463
705.00000000	0.04005845
706.00000000	0.03989590
707.00000000	0.04021478
708.00000000	0.03835758
709.00000000	0.03868085
710.00000000	0.03850013
711.00000000	0.03839255
712.00000000	0.03896567
713.00000000	0.03765508
714.00000000	0.03666217
715.00000000	0.03702717
716.00000000	0.03722488
717.00000000	0.03680029
718.00000000	0.03537575
719.00000000	0.03608684
720.00000000	0.03612076
721.00000000	0.03728825
722.00000000	0.03549274
723.00000000	0.03635037
724.00000000	0.03489984
725.00000000	0.03540329
