#LICA Lamps Spectra Database
#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2018/01/15
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.0749	0.0443	0.0001
#xyY coordinates: 0.6274	0.3717	0.0443
#sRGB: 44	3	0
#CCT Lindbloom (K):	---
#CCT McCamy (K):	1780
#CCT Hernández-Andrés (K):	319
#Melatonin: 0.021
#Chlorophyll a: 2.621
#Chlorophyll b: 0.713
#Beta Carotene: 2.607
#Manufacturer: Photron
#Luminance manufacturer: Unknown
#Other data: Calibration lamp tested in laboratory
#Begin Processed Spectral Data
W	S
567.00000000	0.00120477
568.00000000	0.00041985
569.00000000	0.00191839
570.00000000	0.00075416
571.00000000	0.00036926
572.00000000	0.00142506
573.00000000	0.00057346
574.00000000	0.00094488
575.00000000	0.00695893
576.00000000	0.02027747
577.00000000	0.03192178
578.00000000	0.00736064
579.00000000	0.00233859
580.00000000	0.00455440
581.00000000	0.00734469
582.00000000	0.02002957
583.00000000	0.01204443
584.00000000	0.02290298
585.00000000	1.00000000
586.00000000	0.94769856
587.00000000	0.17683984
588.00000000	0.13971544
589.00000000	0.09216818
590.00000000	0.03065190
591.00000000	0.02315248
592.00000000	0.01070693
593.00000000	0.00463942
594.00000000	0.09484038
595.00000000	0.16749766
596.00000000	0.04025397
597.00000000	0.04539982
598.00000000	0.07003503
599.00000000	0.02213599
600.00000000	0.00759598
601.00000000	0.00237586
602.00000000	0.00799100
603.00000000	0.07635478
604.00000000	0.03635860
605.00000000	0.00605895
606.00000000	0.00465841
607.00000000	0.14230738
608.00000000	0.20142303
609.00000000	0.17287892
610.00000000	0.34162566
611.00000000	0.07976482
612.00000000	0.02070133
613.00000000	0.02584942
614.00000000	0.28281819
615.00000000	0.27495744
616.00000000	0.16600711
617.00000000	0.14219481
618.00000000	0.03376493
619.00000000	0.01138701
620.00000000	0.00498811
621.00000000	0.04014659
622.00000000	0.11370437
623.00000000	0.03120198
624.00000000	0.00574694
625.00000000	0.00517775
626.00000000	0.10525909
627.00000000	0.25343591
628.00000000	0.06095562
629.00000000	0.01511118
630.00000000	0.09146051
631.00000000	0.13211958
632.00000000	0.03103872
633.00000000	0.20020795
634.00000000	0.24487617
635.00000000	0.04961981
636.00000000	0.01425698
637.00000000	0.01515764
638.00000000	0.35910599
639.00000000	0.31954516
640.00000000	0.71893752
641.00000000	0.47468278
642.00000000	0.10415666
643.00000000	0.03119506
644.00000000	0.01116614
645.00000000	0.00410155
646.00000000	0.00154328
647.00000000	0.00096396
648.00000000	0.00134958
649.00000000	0.00436393
650.00000000	0.31384577
651.00000000	0.64873343
652.00000000	0.14290550
653.00000000	0.17025553
654.00000000	0.11410020
655.00000000	0.02170751
656.00000000	0.00477726
657.00000000	0.00189892
658.00000000	0.00063227
659.00000000	0.06925470
660.00000000	0.31620645
661.00000000	0.09605906
662.00000000	0.01968772
663.00000000	0.00581045
664.00000000	0.00191315
665.00000000	0.00215496
666.00000000	0.00237778
667.00000000	0.19485475
668.00000000	0.61975751
669.00000000	0.16340077
670.00000000	0.03538927
671.00000000	0.17189816
672.00000000	0.34781791
673.00000000	0.07722188
674.00000000	0.01706335
675.00000000	0.00544652
676.00000000	0.00155701
677.00000000	0.00072799
678.00000000	0.00000000
679.00000000	0.00067154
680.00000000	0.00000000
681.00000000	0.00000000
682.00000000	0.00000028
683.00000000	0.00006028
684.00000000	0.00000000
685.00000000	0.00013000
686.00000000	0.00000000
687.00000000	0.00000122
688.00000000	0.00000000
689.00000000	0.00000018
690.00000000	0.00043814
691.00000000	0.00160847
692.00000000	0.13751471
693.00000000	0.61391921
694.00000000	0.18251488
695.00000000	0.03650116
696.00000000	0.01160966
697.00000000	0.00143559
698.00000000	0.00091007
699.00000000	0.00087286
700.00000000	0.00055032
701.00000000	0.00183730
702.00000000	0.07615475
703.00000000	0.64365773
704.00000000	0.33157580
705.00000000	0.07524603
706.00000000	0.03964650
707.00000000	0.01168341
708.00000000	0.00115028
709.00000000	0.00071715
710.00000000	0.00000000
