#LICA Lamps Spectra Database
#Website 1: https://guaix.fis.ucm.es/lamps_spectra
#Website 2: http://carlostapia.es/lamparas/lamps.html
#Latest update: 2017/12/17
#Tester: Carlos Eugenio Tapia Ayuga
#Correct for Electrical Dark: Yes (JAZA2310)
#Correct for Detector Non-linearity: Yes (JAZA2310)
#Correct for Flux: Yes
#Start wavelength (nm): 300
#End wavelength (nm): 900
#Steps (nm):	1
#Locus: D65 sRGB Gamma 1 CIE1931
#XYZ coordinates: 0.6673	0.5449	0.1462
#xyY coordinates: 0.4912	0.4011	0.5449
#sRGB: 255	78	16
#CCT Lindbloom (K):	2248
#CCT McCamy (K):	2220
#CCT Hernández-Andrés (K):	2043
#Melatonin: 0.249
#Chlorophyll a: 0.709
#Chlorophyll b: 0.592
#Beta Carotene: 0.707
#Manufacturer: MM Electric
#Luminance manufacturer: 120lm 
#Other data: Gold Curve. Vintage LED - Mini Edison 2200K
#Begin Processed Spectral Data
W	S
492.00000000	0.16290510
493.00000000	0.16604788
494.00000000	0.16868108
495.00000000	0.17009276
496.00000000	0.17514108
497.00000000	0.17634204
498.00000000	0.18054945
499.00000000	0.18327948
500.00000000	0.18609460
501.00000000	0.19216309
502.00000000	0.19555397
503.00000000	0.20110105
504.00000000	0.20535515
505.00000000	0.20934141
506.00000000	0.21334165
507.00000000	0.21929660
508.00000000	0.22470335
509.00000000	0.22777397
510.00000000	0.23346221
511.00000000	0.24072719
512.00000000	0.24443472
513.00000000	0.24389780
514.00000000	0.25249733
515.00000000	0.25977924
516.00000000	0.26307294
517.00000000	0.26662819
518.00000000	0.26852555
519.00000000	0.27317443
520.00000000	0.27670085
521.00000000	0.27920767
522.00000000	0.28334905
523.00000000	0.28840624
524.00000000	0.29336994
525.00000000	0.29754149
526.00000000	0.30214637
527.00000000	0.30443462
528.00000000	0.30960459
529.00000000	0.31461635
530.00000000	0.31836696
531.00000000	0.32219167
532.00000000	0.32461111
533.00000000	0.32649317
534.00000000	0.33087432
535.00000000	0.33356300
536.00000000	0.33755028
537.00000000	0.34141547
538.00000000	0.34437260
539.00000000	0.35233280
540.00000000	0.35402832
541.00000000	0.36173947
542.00000000	0.36375309
543.00000000	0.37018356
544.00000000	0.37376420
545.00000000	0.37646194
546.00000000	0.37987463
547.00000000	0.38602669
548.00000000	0.39098578
549.00000000	0.39483971
550.00000000	0.40119560
551.00000000	0.40961649
552.00000000	0.41153983
553.00000000	0.41953648
554.00000000	0.42659689
555.00000000	0.43265105
556.00000000	0.44309341
557.00000000	0.44778890
558.00000000	0.45625697
559.00000000	0.46141311
560.00000000	0.46647567
561.00000000	0.47202598
562.00000000	0.47640949
563.00000000	0.48034481
564.00000000	0.48876742
565.00000000	0.49265599
566.00000000	0.49957077
567.00000000	0.50884699
568.00000000	0.51125591
569.00000000	0.51804587
570.00000000	0.52357959
571.00000000	0.53106057
572.00000000	0.53806072
573.00000000	0.54550482
574.00000000	0.55341307
575.00000000	0.56146927
576.00000000	0.56983945
577.00000000	0.57670356
578.00000000	0.58603148
579.00000000	0.58938454
580.00000000	0.59899627
581.00000000	0.60730303
582.00000000	0.61494965
583.00000000	0.62914505
584.00000000	0.64465339
585.00000000	0.65596156
586.00000000	0.66226051
587.00000000	0.67418679
588.00000000	0.67920221
589.00000000	0.68768323
590.00000000	0.69868401
591.00000000	0.70819739
592.00000000	0.71475292
593.00000000	0.72918701
594.00000000	0.73924719
595.00000000	0.74696888
596.00000000	0.75772025
597.00000000	0.76606059
598.00000000	0.77817520
599.00000000	0.78540661
600.00000000	0.80269430
601.00000000	0.80721908
602.00000000	0.82083992
603.00000000	0.82949506
604.00000000	0.83695698
605.00000000	0.84327543
606.00000000	0.84777915
607.00000000	0.84845331
608.00000000	0.85852138
609.00000000	0.85945347
610.00000000	0.87565030
611.00000000	0.88150509
612.00000000	0.88303378
613.00000000	0.89703811
614.00000000	0.90952848
615.00000000	0.92177471
616.00000000	0.93447278
617.00000000	0.94549154
618.00000000	0.96139384
619.00000000	0.96752427
620.00000000	0.97284435
621.00000000	0.97321987
622.00000000	0.97604646
623.00000000	0.98160918
624.00000000	0.98116499
625.00000000	0.98623592
626.00000000	0.98678447
627.00000000	0.98547025
628.00000000	0.99721207
629.00000000	0.99490358
630.00000000	0.99427254
631.00000000	1.00000000
632.00000000	0.99370896
633.00000000	0.99861674
634.00000000	0.99663548
635.00000000	0.99912511
636.00000000	0.99610658
637.00000000	0.99503077
638.00000000	0.98996868
639.00000000	0.99148645
640.00000000	0.98477837
641.00000000	0.98377259
642.00000000	0.98430922
643.00000000	0.97937640
644.00000000	0.97451990
645.00000000	0.97702313
646.00000000	0.96943728
647.00000000	0.96456907
648.00000000	0.95833196
649.00000000	0.95958300
650.00000000	0.94738900
651.00000000	0.93993239
652.00000000	0.93535500
653.00000000	0.92332791
654.00000000	0.91573679
655.00000000	0.89961470
656.00000000	0.89798433
657.00000000	0.89095181
658.00000000	0.87963876
659.00000000	0.87210481
660.00000000	0.86187540
661.00000000	0.85656719
662.00000000	0.84367503
663.00000000	0.83779532
664.00000000	0.82075595
665.00000000	0.81342065
666.00000000	0.79489751
667.00000000	0.79156226
668.00000000	0.77551136
669.00000000	0.77216576
670.00000000	0.75967634
671.00000000	0.74763117
672.00000000	0.73490152
673.00000000	0.73011759
674.00000000	0.71574239
675.00000000	0.70368089
676.00000000	0.69337597
677.00000000	0.68225805
678.00000000	0.66810203
679.00000000	0.65507901
680.00000000	0.64870201
681.00000000	0.63514174
682.00000000	0.62692297
683.00000000	0.61589740
684.00000000	0.60068392
685.00000000	0.59346617
686.00000000	0.57959502
687.00000000	0.56545800
688.00000000	0.55570767
689.00000000	0.54553084
690.00000000	0.53231904
691.00000000	0.52559470
692.00000000	0.51642394
693.00000000	0.50455965
694.00000000	0.49332268
695.00000000	0.48565929
696.00000000	0.47282613
697.00000000	0.46187132
698.00000000	0.44981061
699.00000000	0.44306656
700.00000000	0.43722579
701.00000000	0.42778509
702.00000000	0.41824484
703.00000000	0.41041903
704.00000000	0.40067376
705.00000000	0.38868372
706.00000000	0.37851764
707.00000000	0.36974770
708.00000000	0.36350129
709.00000000	0.35184731
710.00000000	0.34721523
711.00000000	0.34153628
712.00000000	0.32969963
713.00000000	0.32097433
714.00000000	0.31272887
715.00000000	0.30608678
716.00000000	0.29730990
717.00000000	0.29152544
718.00000000	0.28263794
719.00000000	0.27815004
720.00000000	0.26819660
721.00000000	0.26136867
722.00000000	0.25682992
723.00000000	0.25070843
724.00000000	0.24407296
725.00000000	0.23950086
726.00000000	0.23039523
727.00000000	0.22482397
728.00000000	0.21985428
729.00000000	0.21497440
730.00000000	0.20720420
731.00000000	0.20213749
732.00000000	0.19915986
733.00000000	0.19090102
734.00000000	0.18479467
735.00000000	0.18209674
736.00000000	0.18100194
737.00000000	0.17504957
738.00000000	0.17073147
739.00000000	0.16489609
740.00000000	0.15931086
741.00000000	0.15601481
742.00000000	0.14927891
743.00000000	0.14459986
744.00000000	0.13847415
745.00000000	0.13412214
746.00000000	0.12746514
747.00000000	0.12535356
748.00000000	0.11863821
749.00000000	0.11832420
750.00000000	0.11407479
751.00000000	0.11008046
752.00000000	0.10862393
753.00000000	0.10631463
754.00000000	0.10319374
755.00000000	0.09970966
756.00000000	0.09599569
757.00000000	0.09320285
758.00000000	0.09169305
759.00000000	0.08887772
760.00000000	0.08876811
761.00000000	0.08280081
762.00000000	0.08098891
763.00000000	0.07874396
764.00000000	0.08003940
765.00000000	0.07702961
766.00000000	0.07246801
767.00000000	0.06942472
768.00000000	0.06716886
769.00000000	0.06489902
770.00000000	0.06463001
771.00000000	0.06003832
772.00000000	0.05946550
773.00000000	0.05961841
774.00000000	0.05764017
775.00000000	0.05587771
776.00000000	0.05194894
777.00000000	0.05067005
778.00000000	0.04982556
779.00000000	0.04684955
780.00000000	0.04925840
781.00000000	0.04859735
782.00000000	0.04653639
783.00000000	0.04342343
784.00000000	0.04284206
785.00000000	0.04109041
786.00000000	0.03683799
787.00000000	0.03612346
788.00000000	0.03807692
789.00000000	0.03430724
790.00000000	0.03297583
791.00000000	0.03456561
792.00000000	0.03490506
793.00000000	0.03033093
794.00000000	0.02987587
795.00000000	0.02778459
796.00000000	0.02723039
797.00000000	0.02696905
798.00000000	0.02970740
799.00000000	0.02589104
800.00000000	0.02598090
801.00000000	0.02393484
802.00000000	0.01931683
803.00000000	0.02296135
804.00000000	0.02331365
805.00000000	0.01859234
806.00000000	0.01983552
807.00000000	0.01961804
808.00000000	0.02071888
809.00000000	0.01637087
810.00000000	0.01902452
811.00000000	0.01242887
812.00000000	0.02023413
813.00000000	0.01360674
814.00000000	0.01311822
815.00000000	0.01299775
816.00000000	0.01407463
817.00000000	0.01240245
818.00000000	0.01178080
819.00000000	0.01087782
820.00000000	0.01590204
821.00000000	0.01581471
822.00000000	0.01135134
823.00000000	0.01211367
824.00000000	0.01264395
825.00000000	0.01235041
826.00000000	0.01347806
827.00000000	0.00984045
828.00000000	0.01251361
829.00000000	0.00873734
830.00000000	0.00469634
831.00000000	0.00778887
832.00000000	0.00472743
833.00000000	0.00491453
834.00000000	0.00807165
835.00000000	0.00563519
836.00000000	0.00949680
837.00000000	0.00755719
838.00000000	0.00582999
839.00000000	0.00693385
840.00000000	0.00948092
841.00000000	0.00234580
842.00000000	0.00743980
843.00000000	0.00414243
844.00000000	0.00613862
845.00000000	0.00273176
846.00000000	0.00002076
847.00000000	0.00354407
848.00000000	0.00242373
849.00000000	0.00425267
850.00000000	0.00086357
851.00000000	0.00547298
852.00000000	0.00511913
853.00000000	0.00283111
854.00000000	0.00361956
855.00000000	0.00276778
856.00000000	0.00204235
857.00000000	0.00236455
858.00000000	0.00017565
859.00000000	0.00177333
860.00000000	0.00000019
861.00000000	0.00000000
862.00000000	0.00001834
863.00000000	0.00104320
864.00000000	0.00317067
865.00000000	0.00373601
866.00000000	0.00262569
867.00000000	0.00000000
868.00000000	0.00082279
869.00000000	0.00094352
870.00000000	0.00000000
871.00000000	0.00287311
872.00000000	0.00001102
873.00000000	0.00180530
874.00000000	0.00241523
875.00000000	0.00017577
876.00000000	0.00306448
877.00000000	0.00000000
878.00000000	0.00000000
879.00000000	0.00007061
880.00000000	0.00228370
881.00000000	0.00012771
882.00000000	0.00000000
883.00000000	0.00153150
884.00000000	0.00000877
885.00000000	0.00000000
886.00000000	0.00000000
887.00000000	0.00174483
888.00000000	0.00000000
889.00000000	0.00000000
890.00000000	0.00000000
891.00000000	0.00000000
892.00000000	0.00000000
893.00000000	0.00000000
894.00000000	0.00058221
895.00000000	0.00000000
896.00000000	0.00000000
897.00000000	0.00000000
898.00000000	0.00109618
899.00000000	0.00000000
900.00000000	0.00000000
